0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,9555556.0,58972224,13305556.0,130083336,1111111.1,1611111.1,55555.555,27777.777,4.3055553,29436712.0,13251836.0,525.05554,30141.902,5638889.0,1.0,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,16000000.0,91500000,21194444.0,208722220,1250000.0,2444444.5,55555.555,27777.777,13.416667,43756444.0,13285598.0,525.05554,30141.916,6166666.5,0.7507508,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,24277778.0,133305550,31333334.0,309638880,1666666.6,3527777.8,83333.336,27777.777,3.8472223,62203810.0,13375101.0,525.05554,30141.902,6388889.0,1.0,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,5250000.0,47055556,9055556.0,88222220,1722222.2,1333333.4,83333.336,55555.555,21.180555,26585128.0,26766810.0,525.05554,30141.916,11888889.0,0.666,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,13583333.0,85666664,17166666.0,179333330,1750000.0,2138889.0,83333.336,55555.555,13.333333,40702452.0,26724090.0,525.05554,30141.902,11861111.0,0.6002401,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,26972222.0,149416670,30666666.0,329638880,2222222.2,3416666.8,111111.11,55555.555,16.48611,64141584.0,26628646.0,525.05554,30141.916,12305556.0,0.79951984,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,46055556.0,239111100,49555556.0,541166660,2833333.2,5194444.5,138888.89,55555.555,4.3194447,97086104.0,26672454.0,525.05554,30141.916,12083333.0,0.5553333,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,70611110.0,354388900,73888890.0,813083300,3333333.2,7555555.5,166666.67,83333.336,11.277778,139338820.0,26663306.0,525.05554,30141.916,13138889.0,0.7773333,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,1277777.8,10833333,2138889.0,20166666,416666.66,305555.56,0.0,0.0,12.208333,6478693.5,6722623.0,525.05554,30141.916,2083333.4,0.4984985,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,2166666.8,16277778,3638889.0,33527778,444444.44,500000.0,0.0,0.0,13.472222,9287385.0,6729215.0,525.05554,30141.902,2166666.8,1.0,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,3888889.0,25666666,6166666.5,56694444,500000.0,777777.75,0.0,0.0,9.25,14047894.0,6659738.5,525.05554,30141.902,2555555.5,1.0,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
-2.5439012,0.34314197,0.58949256,-0.07358553,-0.22352712,0.48150262,2.1639035,-1.0343667,0.19478746,-0.46044812,-0.012731321,0.047679175,0.4502507,0.6394942,1.8763903,6250000.0,38750000,9722222.0,88888890,583333.3,1166666.6,27777.777,0.0,12.777778,20695062.0,6704824.5,525.05554,30141.902,2555555.5,1.0,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.0591987,-0.4570736,-0.1437863,-1.1842115,-0.1443515,0.4752564,-1.0870441,63.997967,0.0351921,0.14676814,0.0444439,0.03859544,0.05248389,0.13482803,0.09478094,0.09501585,0.09746841,0.09387367,0.04120515,3.8292394,0.00382576,0.00373111,0.00629307,0.00773042,0.26184252,0.08790851,0.14147656,0.01504903,0.14150976,0.41572386,0.11692789,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.03101179,0.0993569,0.7873367,0.7475062,0.01183353,0.01124782,0.08300757,0.22872834,0.31024668,0.02471316,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.01613877,0.07186039,0.05445594,0.28295955,0.04513579,0.08933261,0.16302103,0.08017165,0.08172281,0.01250702,0.19699737,0.18889846,0.09798455,0.01272564,1.487352,1.518336,0.00236747,0.00393631,0.008063
