Apps,relation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,568111100,1896916600,311472220,4213527800,82638890,16750000,17138888,4027777.8,3.9722223,236867340,67471180,548.4167,30160.223,451000000,0.666,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,443194430,1263472300,202277780,2859166700,44000000,7027778,12194444,2027777.8,0.6388889,183353260,80617500,551.8333,30161.305,268861120,0.666,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,492194430,1073388860,151277780,2471889000,45805556,6111111,12277778,2027777.8,2.4722223,85518250,90554490,551.8611,30161.305,360138880,1,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,46195610000,1.02E+11,13663111000,2.31E+11,4973333500,758944450,2230472200,272361120,2.9027777,3921400600,4651602400,575.9722,30158.459,56353026000,0.68421054,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,3.92E+11,1.14E+12,1.67E+11,2.48E+12,80134470000,11311750000,43777696000,4207916500,1.1111112,68821010000,72602860000,575.9167,30161.084,8.83E+11,0.60816216,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,50719250000,1.08E+11,14418417000,2.47E+11,4954416600,747250000,2238777900,271777800,500.68054,4095509800,4707151000,10093.694,31333.389,56674360000,0.72689456,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,3.90E+11,1.13E+12,1.68E+11,2.48E+12,80271300000,11303917000,43921195000,4201250000,2186.5972,69191710000,72714740000,10097.542,35295.375,8.60E+11,0.59875906,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,166666.67,222222.22,27777.777,555555.56,0,0,0,0,2.6805556,3861.2917,984.6389,533.0417,30152.014,0,1,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,972083300,1789750000,223166670,4204000000,58722224,8388889,17888888,2194444.5,1,70842520,64158708,533.05554,30160.666,535861120,0.833,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,16184972000,42137805000,6332611000,95481450000,1551888900,287805570,868388860,84972220,4.111111,4194504000,955663100,532.9167,30161.209,8372805600,0.5,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
sw4Lite,q-r,-0.007735875,0.37865996,0.20680657,-0.016393676,0.013526822,-0.7670415,-1.4019789,-0.69024324,-0.6770389,-1.1946944,0.41258478,0.31139582,-1.0815752,0.2088171,0.103132114,1,6450944500,24375888000,4112583400,52157860000,2346500000,425527780,570888900,104611110,4.2222223,1378701800,1919241700,547.2222,30159.82,15286695000,0.65672576,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
