,feature_0_df1,feature_1_df1,feature_2_df1,feature_3_df1,feature_4_df1,feature_5_df1,feature_6_df1,feature_7_df1,feature_8_df1,feature_9_df1,feature_10_df1,feature_11_df1,feature_12_df1,feature_13_df1,feature_14_df1,feature_15_df1,feature_16_df1,feature_17_df1,feature_18_df1,feature_19_df1,feature_20_df1,feature_21_df1,feature_22_df1,feature_23_df1,feature_24_df1,feature_25_df1,feature_26_df1,feature_27_df1,feature_28_df1,feature_29_df1,feature_30_df1,machine,feature_0_df2,feature_1_df2,feature_2_df2,feature_3_df2,feature_4_df2,feature_5_df2,feature_6_df2,feature_7_df2,feature_8_df2,feature_9_df2,feature_10_df2,feature_11_df2,feature_12_df2,feature_13_df2,feature_14_df2,feature_15_df2,feature_16_df2,feature_17_df2,feature_18_df2,feature_19_df2,feature_20_df2,feature_21_df2,feature_22_df2,feature_23_df2,feature_24_df2,feature_25_df2,feature_26_df2,feature_27_df2,feature_28_df2,feature_29_df2,feature_30_df2,feature_31_df2,feature_32_df2,feature_33_df2,feature_34_df2,feature_35_df2,feature_36_df2,feature_37_df2,feature_38_df2,feature_39_df2,feature_40_df2,feature_41_df2,feature_42_df2,feature_43_df2,feature_44_df2,feature_45_df2,feature_46_df2,feature_47_df2,feature_48_df2,feature_49_df2,feature_50_df2,feature_51_df2,feature_52_df2,feature_53_df2,feature_54_df2,feature_55_df2,feature_56_df2,feature_57_df2,feature_58_df2,feature_59_df2,feature_60_df2,feature_61_df2,feature_62_df2,feature_63_df2,feature_64_df2,feature_65_df2,feature_66_df2,feature_67_df2,feature_68_df2,feature_69_df2,feature_70_df2,feature_71_df2,feature_72_df2,feature_73_df2,feature_74_df2,feature_75_df2,feature_76_df2,feature_77_df2,feature_78_df2,feature_79_df2
59,0.002386617,-0.021695372,0.0027140486,-0.008559561,-0.0022849275,0.0027234447,0.13080542,-0.004192546,0.083430275,-0.012812595,-0.036473256,-0.01926089,-0.0305166,0.009091157,-0.00013436214,0.011462123,5028121600.0,36936820000.0,2407305000.0,14896726000.0,1174299100.0,130232800.0,1594665900.0,60073844.0,34.857956,780323700.0,351725220.0,157.62036,290.39435,29861943000.0,0.049349535,Ruby,0.15633409,-0.00698408,-0.0064710327,0.00012572647,-0.0017508926,-0.022033779,-0.0031487378,-0.0027318848,-0.008614301,0.008431329,0.0012769495,-0.019894522,0.026807785,0.027906016,0.0019978813,-0.003814804,5.2836614e-05,0.0029369716,0.0002558412,0.00069375115,0.00010605664,0.0028957739,0.0003484656,0.0005800917,0.00010929753,0.0005502166,0.0003636508,0.038304053,1.9716597e-05,4.144811e-05,1.6263097e-05,2.3083452e-05,0.00078993756,0.00063862395,0.00034250962,4.4626053e-05,0.0006068211,0.0045950515,0.00025628143,0.00020032586,0.00038530797,0.00013878277,0.0030902352,0.00082474836,0.0020796822,0.0004599459,0.00017188281,3.9986004e-05,0.0015238536,0.0012773939,0.0001720115,3.2871354e-05,0.00028686947,0.00025614505,0.0026295201,0.00016206037,0.00046645562,0.001266114,0.00016794515,0.00010748007,0.00040877328,1.1699585e-05,0.00021786246,0.00022818687,0.000660256,4.5744528e-05,0.00055202405,0.00013977909,0.0003583463,0.0004638271,2.1833672e-05,0.0012041014,0.00023189465,0.00046946414,7.131455e-05,0.001767149,0.02117655,2.657669e-06,3.675673e-05,1.5880043e-05
60,0.002386617,-0.021695372,0.0027140486,-0.008559561,-0.0022849275,0.0027234447,0.13080542,-0.004192546,0.083430275,-0.012812595,-0.036473256,-0.01926089,-0.0305166,0.009091157,-0.00013436214,0.011462123,5028121600.0,36936820000.0,2407305000.0,14896726000.0,1174299100.0,130232800.0,1594665900.0,60073844.0,34.857956,780323700.0,351725220.0,157.62036,290.39435,29861943000.0,0.049349535,Ruby,0.19740629,-0.00695684,-0.0022241205,9.670202e-05,-0.007732462,-0.00092360243,-0.004987133,-0.011742904,-0.020737309,0.022734974,0.0008159418,0.0030794272,-0.004912234,0.0008508975,-0.0018374865,0.01566832,9.913159e-05,0.00017770563,0.00016245188,0.00015184461,0.0004988107,0.0022622067,0.0007860015,0.00013839289,0.00068454864,0.0007696329,2.275617e-05,0.008316402,2.9712585e-06,2.7992885e-06,3.9992843e-05,0.00010246179,0.001324071,0.00024504602,0.00049324665,1.7222093e-05,0.0016600101,0.00014463284,0.0006791483,0.00040246,0.004825195,0.00040105838,0.0009853017,0.0051876274,0.0004601042,5.494892e-05,0.0002235153,0.0007411317,0.007870057,0.0019310681,7.652372e-05,8.853737e-06,0.00048313037,0.0017891055,0.0060868273,0.00036425758,0.000248638,0.0005562069,0.00070156984,0.0004180748,0.00021477698,0.00010972475,9.422482e-05,0.00014503469,0.007768908,0.0018660435,5.475555e-05,7.562008e-05,5.96351e-05,0.00022471396,3.828713e-05,0.0019183717,0.00048584456,0.015041005,5.18596e-05,0.0676953,0.0021831337,1.5175427e-05,3.3566128e-05,5.6020508e-05
61,0.002386617,-0.021695372,0.0027140486,-0.008559561,-0.0022849275,0.0027234447,0.13080542,-0.004192546,0.083430275,-0.012812595,-0.036473256,-0.01926089,-0.0305166,0.009091157,-0.00013436214,0.011462123,5028121600.0,36936820000.0,2407305000.0,14896726000.0,1174299100.0,130232800.0,1594665900.0,60073844.0,34.857956,780323700.0,351725220.0,157.62036,290.39435,29861943000.0,0.049349535,Ruby,0.18476416,-0.010724893,-0.010316557,0.0016342015,-0.0062140604,-0.004739022,-0.0017213682,-0.008527068,-0.027492955,0.0016609757,0.0016960751,0.007549953,0.006477195,-0.06923146,-0.055336557,0.00087441644,0.00018303102,0.001080915,0.0007786574,0.00025433782,0.0020992726,0.0010789324,7.99706e-05,0.0007683785,0.0029464439,0.0012185443,0.00038950282,0.011068982,1.28198e-05,7.768934e-06,1.04519295e-05,7.983679e-05,0.001618016,0.00015375167,0.00089610263,0.00015962985,0.001012235,0.0065584127,0.00036091005,0.0011450403,0.0006802828,0.00018374468,0.002823402,0.00198318,0.007480883,0.000532623,5.876744e-05,0.0004899676,0.019293556,0.0044324044,2.452835e-05,5.652777e-06,0.0040877424,0.011398307,0.00081567443,5.9259095e-05,0.0007731945,0.0009266044,0.0009989996,0.0065672044,0.0007449828,7.089976e-05,0.0016924858,0.000141403,0.0010002503,0.00089176977,0.000174164,1.9757152e-05,0.00035639852,0.0010995028,4.3886124e-05,0.03498589,0.001070945,0.0004820303,0.00087314844,0.0015045292,0.038244598,1.1923099e-05,6.274372e-05,5.1001814e-05
62,0.002386617,-0.021695372,0.0027140486,-0.008559561,-0.0022849275,0.0027234447,0.13080542,-0.004192546,0.083430275,-0.012812595,-0.036473256,-0.01926089,-0.0305166,0.009091157,-0.00013436214,0.011462123,5028121600.0,36936820000.0,2407305000.0,14896726000.0,1174299100.0,130232800.0,1594665900.0,60073844.0,34.857956,780323700.0,351725220.0,157.62036,290.39435,29861943000.0,0.049349535,Ruby,0.030963197,-0.010932966,-0.008224179,0.00014324246,-0.00035642905,-0.004746501,-0.027666572,-0.0032568858,-0.0043101017,0.005331934,0.021497002,0.022554442,0.004623613,-8.139332e-05,-0.013448352,-0.010129336,0.0050936253,0.0071826573,0.00041674066,0.0008701932,0.00037840533,0.0055773747,0.0011152229,0.0016396043,0.001303005,0.0013298364,0.0017561003,0.031636816,6.185742e-05,1.7589671e-05,0.000109755776,9.8384415e-05,0.0048954887,0.0072670206,0.0041061435,0.00020612916,0.0011508088,0.005053,0.0013595247,0.0022561124,0.0022201894,0.00047222187,0.0023727466,0.01532495,0.0158967,0.00072993315,3.476385e-05,0.0012252961,0.03907942,0.028648958,0.00016485908,0.0002755711,0.00010161258,0.0037146672,0.0037984168,0.00018859142,0.0011152673,0.0021875398,0.00044143797,0.0017275851,0.033795845,0.0002580398,0.0021411846,0.0008920299,0.0053318483,0.00041759468,3.463882e-05,9.5261006e-05,0.0039038686,0.0012740053,0.0019896945,0.005800088,0.0029538206,0.0006050249,6.2433515e-05,0.0060472274,0.04029429,0.00011276626,1.5678143e-05,4.6273195e-05
63,0.002386617,-0.021695372,0.0027140486,-0.008559561,-0.0022849275,0.0027234447,0.13080542,-0.004192546,0.083430275,-0.012812595,-0.036473256,-0.01926089,-0.0305166,0.009091157,-0.00013436214,0.011462123,5028121600.0,36936820000.0,2407305000.0,14896726000.0,1174299100.0,130232800.0,1594665900.0,60073844.0,34.857956,780323700.0,351725220.0,157.62036,290.39435,29861943000.0,0.049349535,Ruby,0.005195649,-0.0024444174,-0.018734528,0.0017655068,-0.0013927931,-0.0047897524,-0.003975752,-0.009855424,-0.0023971426,0.002840916,0.0024305922,-0.0032790867,0.011500958,0.00043662783,0.0068728253,0.000603524,0.0029557412,0.013796422,0.0073393676,0.007930405,0.0035258927,0.0045309234,0.002271054,0.0054867133,0.004029186,0.008676295,0.0005639458,0.00015860877,0.00062760845,6.746146e-05,0.00018920423,0.00039975805,0.007452798,0.011571957,0.004976539,0.0006858816,0.0030173184,0.005786873,0.020206802,0.01131211,0.030885806,0.0031930183,0.00811459,0.051702738,0.037569627,0.0005085972,0.0016540097,0.014529391,0.09569486,0.01760691,0.0013139006,0.00093480875,0.0025145719,0.0042971345,0.0015232622,0.028283851,0.003464533,0.03123228,0.0054552206,0.00962853,0.02822538,0.00093128555,0.005250576,0.004941365,0.022941941,0.0005757058,0.00020563928,0.0002195887,0.0061893505,0.0033156038,0.0022026654,0.0013951223,0.011911469,0.043612532,0.0025903906,0.013990923,0.04248767,0.00012896516,0.000100459016,0.0010652043
64,0.006234089,-0.015090068,0.004886106,-0.01904821,-0.0065412293,0.0005100788,0.013883863,-0.003982166,0.0066894544,-0.008101633,-0.011574477,-0.02600128,-0.035731934,0.032152884,-0.0007588664,0.044034343,12209.749,1187.8848,1680.1578,41515.79,0.0,0.0,0.0,0.0,0.17472805,2.9958067,48.879765,24.984623,960.6385,0.0,0.00813688,Ruby,0.17458253,-0.0016702908,-0.014128741,0.0006364828,-0.010257314,-0.0015883562,-0.00089588045,-0.0041386466,-0.01083954,0.004094626,0.015873797,0.016274618,0.025006397,-0.0038122276,-0.030052256,-0.0025969092,9.79128e-05,0.00064629415,3.1375614e-05,0.0017011506,9.424089e-05,0.00085158,0.0007420355,0.0008880383,0.0002357922,0.0008289605,0.00013157257,0.05873165,3.200088e-05,1.9364088e-05,0.000100689234,2.604109e-05,0.00041195456,0.00020309455,0.00026210115,0.00036493049,0.0017727617,0.0030004461,0.00016722914,8.716021e-05,0.0010971373,0.0002455932,0.00043736596,0.0028578015,0.011518937,0.0001514738,4.80707e-05,0.00014772093,0.0024899705,0.0010412047,9.758231e-05,8.925415e-05,0.00041003476,0.00056881196,0.00043144185,0.00012325025,0.00076429034,0.0011137279,0.00012888246,0.0011471707,6.548843e-05,2.6533759e-05,7.249077e-05,0.0007050449,0.0025204113,4.651567e-05,0.00061168807,0.0033418003,3.1922704e-05,1.5950553e-05,1.0261665e-05,0.00089159934,0.00032955455,4.381941e-05,1.1253592e-05,0.013258481,0.0066401856,1.0449003e-05,9.3956205e-06,8.611217e-05
65,0.006234089,-0.015090068,0.004886106,-0.01904821,-0.0065412293,0.0005100788,0.013883863,-0.003982166,0.0066894544,-0.008101633,-0.011574477,-0.02600128,-0.035731934,0.032152884,-0.0007588664,0.044034343,12209.749,1187.8848,1680.1578,41515.79,0.0,0.0,0.0,0.0,0.17472805,2.9958067,48.879765,24.984623,960.6385,0.0,0.00813688,Ruby,0.17549467,-0.002537746,-0.011657881,0.00047049843,-0.00083881774,-0.005679561,-0.008082941,-0.0021442545,-0.0037790146,0.012632066,0.0012879292,-0.0052214204,-0.0021875515,-0.0073930975,-0.0001617762,-0.012969678,0.00017502566,0.0024745984,0.00020029869,0.00023726471,0.00038523934,0.00055877084,0.0002926058,0.00021991218,0.0004521474,3.9612893e-05,0.0005013946,0.039646108,1.3890906e-05,6.761784e-05,3.1888707e-05,6.983958e-05,0.010834794,0.00021403139,0.00029093842,0.000105185594,0.00020318512,0.004665527,0.0015034389,0.00023003451,0.002976511,0.00011589859,0.00023281635,0.0061271377,0.0046634735,5.444357e-05,0.00073151273,0.0024530736,0.00047389584,0.005971931,0.00011901302,7.681917e-06,0.00017185073,0.0020929535,0.0005390946,2.9244598e-05,0.000742259,0.0011223035,0.0003134849,0.0009957262,0.0005078188,2.9103945e-05,0.00041871364,0.0010759718,0.0009435076,0.00034830996,0.00013697216,0.00025654698,0.00076359266,0.00012573006,0.00012260677,0.0010681418,0.00039343548,0.00012021503,5.9984973e-06,0.0051786527,0.011223437,5.3592644e-06,1.8913912e-05,1.0242348e-05
66,0.006234089,-0.015090068,0.004886106,-0.01904821,-0.0065412293,0.0005100788,0.013883863,-0.003982166,0.0066894544,-0.008101633,-0.011574477,-0.02600128,-0.035731934,0.032152884,-0.0007588664,0.044034343,12209.749,1187.8848,1680.1578,41515.79,0.0,0.0,0.0,0.0,0.17472805,2.9958067,48.879765,24.984623,960.6385,0.0,0.00813688,Ruby,1.2513794,-0.002304863,-0.02200678,0.0011084896,-0.0040191463,-0.0017283607,-0.0020381873,-0.03924854,-0.007630458,0.005293539,0.012191037,-0.0033403793,-0.015278973,0.0010781696,-0.064746395,0.016089646,0.0001105871,0.00066281855,0.00019559743,7.5282296e-05,0.00010297762,0.0008060428,0.00020428139,0.0003945496,0.00050763285,0.0006705261,0.00019227443,0.02092326,5.5450942e-05,2.0199144e-05,5.2975436e-05,7.941638e-05,0.0017407897,0.001712327,0.0013031923,0.00012714318,0.00074345776,0.004276868,0.0009237907,0.00013684756,0.003004376,7.746076e-05,0.00039963366,0.022565285,0.010511905,6.755561e-05,0.0002622775,0.001971212,0.003741844,0.0071376367,8.600932e-05,3.1139625e-05,0.00089020777,0.002568457,0.0065308753,9.0941256e-05,0.00077861734,0.0010555597,0.00071411347,0.00077652885,0.00078504655,3.735054e-05,0.0002062673,9.187576e-05,0.0053772894,0.00023892517,0.00011975804,0.002318937,0.00021132083,0.0004736659,6.0772712e-05,0.0030561208,0.00035778704,0.0007453957,5.737793e-05,0.0085305,0.008861797,1.7602108e-05,3.6560403e-05,7.2274975e-06
67,0.006234089,-0.015090068,0.004886106,-0.01904821,-0.0065412293,0.0005100788,0.013883863,-0.003982166,0.0066894544,-0.008101633,-0.011574477,-0.02600128,-0.035731934,0.032152884,-0.0007588664,0.044034343,12209.749,1187.8848,1680.1578,41515.79,0.0,0.0,0.0,0.0,0.17472805,2.9958067,48.879765,24.984623,960.6385,0.0,0.00813688,Ruby,0.15633409,-0.00698408,-0.0064710327,0.00012572647,-0.0017508926,-0.022033779,-0.0031487378,-0.0027318848,-0.008614301,0.008431329,0.0012769495,-0.019894522,0.026807785,0.027906016,0.0019978813,-0.003814804,5.2836614e-05,0.0029369716,0.0002558412,0.00069375115,0.00010605664,0.0028957739,0.0003484656,0.0005800917,0.00010929753,0.0005502166,0.0003636508,0.038304053,1.9716597e-05,4.144811e-05,1.6263097e-05,2.3083452e-05,0.00078993756,0.00063862395,0.00034250962,4.4626053e-05,0.0006068211,0.0045950515,0.00025628143,0.00020032586,0.00038530797,0.00013878277,0.0030902352,0.00082474836,0.0020796822,0.0004599459,0.00017188281,3.9986004e-05,0.0015238536,0.0012773939,0.0001720115,3.2871354e-05,0.00028686947,0.00025614505,0.0026295201,0.00016206037,0.00046645562,0.001266114,0.00016794515,0.00010748007,0.00040877328,1.1699585e-05,0.00021786246,0.00022818687,0.000660256,4.5744528e-05,0.00055202405,0.00013977909,0.0003583463,0.0004638271,2.1833672e-05,0.0012041014,0.00023189465,0.00046946414,7.131455e-05,0.001767149,0.02117655,2.657669e-06,3.675673e-05,1.5880043e-05
68,0.006234089,-0.015090068,0.004886106,-0.01904821,-0.0065412293,0.0005100788,0.013883863,-0.003982166,0.0066894544,-0.008101633,-0.011574477,-0.02600128,-0.035731934,0.032152884,-0.0007588664,0.044034343,12209.749,1187.8848,1680.1578,41515.79,0.0,0.0,0.0,0.0,0.17472805,2.9958067,48.879765,24.984623,960.6385,0.0,0.00813688,Ruby,0.19740629,-0.00695684,-0.0022241205,9.670202e-05,-0.007732462,-0.00092360243,-0.004987133,-0.011742904,-0.020737309,0.022734974,0.0008159418,0.0030794272,-0.004912234,0.0008508975,-0.0018374865,0.01566832,9.913159e-05,0.00017770563,0.00016245188,0.00015184461,0.0004988107,0.0022622067,0.0007860015,0.00013839289,0.00068454864,0.0007696329,2.275617e-05,0.008316402,2.9712585e-06,2.7992885e-06,3.9992843e-05,0.00010246179,0.001324071,0.00024504602,0.00049324665,1.7222093e-05,0.0016600101,0.00014463284,0.0006791483,0.00040246,0.004825195,0.00040105838,0.0009853017,0.0051876274,0.0004601042,5.494892e-05,0.0002235153,0.0007411317,0.007870057,0.0019310681,7.652372e-05,8.853737e-06,0.00048313037,0.0017891055,0.0060868273,0.00036425758,0.000248638,0.0005562069,0.00070156984,0.0004180748,0.00021477698,0.00010972475,9.422482e-05,0.00014503469,0.007768908,0.0018660435,5.475555e-05,7.562008e-05,5.96351e-05,0.00022471396,3.828713e-05,0.0019183717,0.00048584456,0.015041005,5.18596e-05,0.0676953,0.0021831337,1.5175427e-05,3.3566128e-05,5.6020508e-05
69,0.006234089,-0.015090068,0.004886106,-0.01904821,-0.0065412293,0.0005100788,0.013883863,-0.003982166,0.0066894544,-0.008101633,-0.011574477,-0.02600128,-0.035731934,0.032152884,-0.0007588664,0.044034343,12209.749,1187.8848,1680.1578,41515.79,0.0,0.0,0.0,0.0,0.17472805,2.9958067,48.879765,24.984623,960.6385,0.0,0.00813688,Ruby,0.18476416,-0.010724893,-0.010316557,0.0016342015,-0.0062140604,-0.004739022,-0.0017213682,-0.008527068,-0.027492955,0.0016609757,0.0016960751,0.007549953,0.006477195,-0.06923146,-0.055336557,0.00087441644,0.00018303102,0.001080915,0.0007786574,0.00025433782,0.0020992726,0.0010789324,7.99706e-05,0.0007683785,0.0029464439,0.0012185443,0.00038950282,0.011068982,1.28198e-05,7.768934e-06,1.04519295e-05,7.983679e-05,0.001618016,0.00015375167,0.00089610263,0.00015962985,0.001012235,0.0065584127,0.00036091005,0.0011450403,0.0006802828,0.00018374468,0.002823402,0.00198318,0.007480883,0.000532623,5.876744e-05,0.0004899676,0.019293556,0.0044324044,2.452835e-05,5.652777e-06,0.0040877424,0.011398307,0.00081567443,5.9259095e-05,0.0007731945,0.0009266044,0.0009989996,0.0065672044,0.0007449828,7.089976e-05,0.0016924858,0.000141403,0.0010002503,0.00089176977,0.000174164,1.9757152e-05,0.00035639852,0.0010995028,4.3886124e-05,0.03498589,0.001070945,0.0004820303,0.00087314844,0.0015045292,0.038244598,1.1923099e-05,6.274372e-05,5.1001814e-05
70,0.006234089,-0.015090068,0.004886106,-0.01904821,-0.0065412293,0.0005100788,0.013883863,-0.003982166,0.0066894544,-0.008101633,-0.011574477,-0.02600128,-0.035731934,0.032152884,-0.0007588664,0.044034343,12209.749,1187.8848,1680.1578,41515.79,0.0,0.0,0.0,0.0,0.17472805,2.9958067,48.879765,24.984623,960.6385,0.0,0.00813688,Ruby,0.030963197,-0.010932966,-0.008224179,0.00014324246,-0.00035642905,-0.004746501,-0.027666572,-0.0032568858,-0.0043101017,0.005331934,0.021497002,0.022554442,0.004623613,-8.139332e-05,-0.013448352,-0.010129336,0.0050936253,0.0071826573,0.00041674066,0.0008701932,0.00037840533,0.0055773747,0.0011152229,0.0016396043,0.001303005,0.0013298364,0.0017561003,0.031636816,6.185742e-05,1.7589671e-05,0.000109755776,9.8384415e-05,0.0048954887,0.0072670206,0.0041061435,0.00020612916,0.0011508088,0.005053,0.0013595247,0.0022561124,0.0022201894,0.00047222187,0.0023727466,0.01532495,0.0158967,0.00072993315,3.476385e-05,0.0012252961,0.03907942,0.028648958,0.00016485908,0.0002755711,0.00010161258,0.0037146672,0.0037984168,0.00018859142,0.0011152673,0.0021875398,0.00044143797,0.0017275851,0.033795845,0.0002580398,0.0021411846,0.0008920299,0.0053318483,0.00041759468,3.463882e-05,9.5261006e-05,0.0039038686,0.0012740053,0.0019896945,0.005800088,0.0029538206,0.0006050249,6.2433515e-05,0.0060472274,0.04029429,0.00011276626,1.5678143e-05,4.6273195e-05
71,0.006234089,-0.015090068,0.004886106,-0.01904821,-0.0065412293,0.0005100788,0.013883863,-0.003982166,0.0066894544,-0.008101633,-0.011574477,-0.02600128,-0.035731934,0.032152884,-0.0007588664,0.044034343,12209.749,1187.8848,1680.1578,41515.79,0.0,0.0,0.0,0.0,0.17472805,2.9958067,48.879765,24.984623,960.6385,0.0,0.00813688,Ruby,0.005195649,-0.0024444174,-0.018734528,0.0017655068,-0.0013927931,-0.0047897524,-0.003975752,-0.009855424,-0.0023971426,0.002840916,0.0024305922,-0.0032790867,0.011500958,0.00043662783,0.0068728253,0.000603524,0.0029557412,0.013796422,0.0073393676,0.007930405,0.0035258927,0.0045309234,0.002271054,0.0054867133,0.004029186,0.008676295,0.0005639458,0.00015860877,0.00062760845,6.746146e-05,0.00018920423,0.00039975805,0.007452798,0.011571957,0.004976539,0.0006858816,0.0030173184,0.005786873,0.020206802,0.01131211,0.030885806,0.0031930183,0.00811459,0.051702738,0.037569627,0.0005085972,0.0016540097,0.014529391,0.09569486,0.01760691,0.0013139006,0.00093480875,0.0025145719,0.0042971345,0.0015232622,0.028283851,0.003464533,0.03123228,0.0054552206,0.00962853,0.02822538,0.00093128555,0.005250576,0.004941365,0.022941941,0.0005757058,0.00020563928,0.0002195887,0.0061893505,0.0033156038,0.0022026654,0.0013951223,0.011911469,0.043612532,0.0025903906,0.013990923,0.04248767,0.00012896516,0.000100459016,0.0010652043
72,0.0038572643,-0.019570077,0.00067480485,-0.011105287,-0.0013687055,0.0012236027,0.03790984,-0.0021708026,0.012194595,-0.0627243,-0.17232653,-0.004984824,-0.06075683,0.014336681,-0.0021772543,0.06950513,17586326.0,10199303.0,28743554.0,58983588.0,402130.53,63708.04,186159.83,1097.7854,0.21209952,688510.7,355668.03,5.1459475,964.8472,6727166.0,0.0076504652,Ruby,0.17458253,-0.0016702908,-0.014128741,0.0006364828,-0.010257314,-0.0015883562,-0.00089588045,-0.0041386466,-0.01083954,0.004094626,0.015873797,0.016274618,0.025006397,-0.0038122276,-0.030052256,-0.0025969092,9.79128e-05,0.00064629415,3.1375614e-05,0.0017011506,9.424089e-05,0.00085158,0.0007420355,0.0008880383,0.0002357922,0.0008289605,0.00013157257,0.05873165,3.200088e-05,1.9364088e-05,0.000100689234,2.604109e-05,0.00041195456,0.00020309455,0.00026210115,0.00036493049,0.0017727617,0.0030004461,0.00016722914,8.716021e-05,0.0010971373,0.0002455932,0.00043736596,0.0028578015,0.011518937,0.0001514738,4.80707e-05,0.00014772093,0.0024899705,0.0010412047,9.758231e-05,8.925415e-05,0.00041003476,0.00056881196,0.00043144185,0.00012325025,0.00076429034,0.0011137279,0.00012888246,0.0011471707,6.548843e-05,2.6533759e-05,7.249077e-05,0.0007050449,0.0025204113,4.651567e-05,0.00061168807,0.0033418003,3.1922704e-05,1.5950553e-05,1.0261665e-05,0.00089159934,0.00032955455,4.381941e-05,1.1253592e-05,0.013258481,0.0066401856,1.0449003e-05,9.3956205e-06,8.611217e-05
73,0.0038572643,-0.019570077,0.00067480485,-0.011105287,-0.0013687055,0.0012236027,0.03790984,-0.0021708026,0.012194595,-0.0627243,-0.17232653,-0.004984824,-0.06075683,0.014336681,-0.0021772543,0.06950513,17586326.0,10199303.0,28743554.0,58983588.0,402130.53,63708.04,186159.83,1097.7854,0.21209952,688510.7,355668.03,5.1459475,964.8472,6727166.0,0.0076504652,Ruby,0.17549467,-0.002537746,-0.011657881,0.00047049843,-0.00083881774,-0.005679561,-0.008082941,-0.0021442545,-0.0037790146,0.012632066,0.0012879292,-0.0052214204,-0.0021875515,-0.0073930975,-0.0001617762,-0.012969678,0.00017502566,0.0024745984,0.00020029869,0.00023726471,0.00038523934,0.00055877084,0.0002926058,0.00021991218,0.0004521474,3.9612893e-05,0.0005013946,0.039646108,1.3890906e-05,6.761784e-05,3.1888707e-05,6.983958e-05,0.010834794,0.00021403139,0.00029093842,0.000105185594,0.00020318512,0.004665527,0.0015034389,0.00023003451,0.002976511,0.00011589859,0.00023281635,0.0061271377,0.0046634735,5.444357e-05,0.00073151273,0.0024530736,0.00047389584,0.005971931,0.00011901302,7.681917e-06,0.00017185073,0.0020929535,0.0005390946,2.9244598e-05,0.000742259,0.0011223035,0.0003134849,0.0009957262,0.0005078188,2.9103945e-05,0.00041871364,0.0010759718,0.0009435076,0.00034830996,0.00013697216,0.00025654698,0.00076359266,0.00012573006,0.00012260677,0.0010681418,0.00039343548,0.00012021503,5.9984973e-06,0.0051786527,0.011223437,5.3592644e-06,1.8913912e-05,1.0242348e-05
74,0.0038572643,-0.019570077,0.00067480485,-0.011105287,-0.0013687055,0.0012236027,0.03790984,-0.0021708026,0.012194595,-0.0627243,-0.17232653,-0.004984824,-0.06075683,0.014336681,-0.0021772543,0.06950513,17586326.0,10199303.0,28743554.0,58983588.0,402130.53,63708.04,186159.83,1097.7854,0.21209952,688510.7,355668.03,5.1459475,964.8472,6727166.0,0.0076504652,Ruby,1.2513794,-0.002304863,-0.02200678,0.0011084896,-0.0040191463,-0.0017283607,-0.0020381873,-0.03924854,-0.007630458,0.005293539,0.012191037,-0.0033403793,-0.015278973,0.0010781696,-0.064746395,0.016089646,0.0001105871,0.00066281855,0.00019559743,7.5282296e-05,0.00010297762,0.0008060428,0.00020428139,0.0003945496,0.00050763285,0.0006705261,0.00019227443,0.02092326,5.5450942e-05,2.0199144e-05,5.2975436e-05,7.941638e-05,0.0017407897,0.001712327,0.0013031923,0.00012714318,0.00074345776,0.004276868,0.0009237907,0.00013684756,0.003004376,7.746076e-05,0.00039963366,0.022565285,0.010511905,6.755561e-05,0.0002622775,0.001971212,0.003741844,0.0071376367,8.600932e-05,3.1139625e-05,0.00089020777,0.002568457,0.0065308753,9.0941256e-05,0.00077861734,0.0010555597,0.00071411347,0.00077652885,0.00078504655,3.735054e-05,0.0002062673,9.187576e-05,0.0053772894,0.00023892517,0.00011975804,0.002318937,0.00021132083,0.0004736659,6.0772712e-05,0.0030561208,0.00035778704,0.0007453957,5.737793e-05,0.0085305,0.008861797,1.7602108e-05,3.6560403e-05,7.2274975e-06
75,0.0038572643,-0.019570077,0.00067480485,-0.011105287,-0.0013687055,0.0012236027,0.03790984,-0.0021708026,0.012194595,-0.0627243,-0.17232653,-0.004984824,-0.06075683,0.014336681,-0.0021772543,0.06950513,17586326.0,10199303.0,28743554.0,58983588.0,402130.53,63708.04,186159.83,1097.7854,0.21209952,688510.7,355668.03,5.1459475,964.8472,6727166.0,0.0076504652,Ruby,0.15633409,-0.00698408,-0.0064710327,0.00012572647,-0.0017508926,-0.022033779,-0.0031487378,-0.0027318848,-0.008614301,0.008431329,0.0012769495,-0.019894522,0.026807785,0.027906016,0.0019978813,-0.003814804,5.2836614e-05,0.0029369716,0.0002558412,0.00069375115,0.00010605664,0.0028957739,0.0003484656,0.0005800917,0.00010929753,0.0005502166,0.0003636508,0.038304053,1.9716597e-05,4.144811e-05,1.6263097e-05,2.3083452e-05,0.00078993756,0.00063862395,0.00034250962,4.4626053e-05,0.0006068211,0.0045950515,0.00025628143,0.00020032586,0.00038530797,0.00013878277,0.0030902352,0.00082474836,0.0020796822,0.0004599459,0.00017188281,3.9986004e-05,0.0015238536,0.0012773939,0.0001720115,3.2871354e-05,0.00028686947,0.00025614505,0.0026295201,0.00016206037,0.00046645562,0.001266114,0.00016794515,0.00010748007,0.00040877328,1.1699585e-05,0.00021786246,0.00022818687,0.000660256,4.5744528e-05,0.00055202405,0.00013977909,0.0003583463,0.0004638271,2.1833672e-05,0.0012041014,0.00023189465,0.00046946414,7.131455e-05,0.001767149,0.02117655,2.657669e-06,3.675673e-05,1.5880043e-05
