0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,machine1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,machine2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.006475531,0.007972441,0.010307816,0.007849462,0.028388279,0.015625,0.039215688,0.08,0.1801162,0.011554134,0.06531554,0,1,0.048179273,0.5,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.012357884,0.014035434,0.018109603,0.014369234,0.03205128,0.02389706,0.039215688,0.12,0.5203357,0.01926496,0.06521954,0,1,0.04621849,0.5,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.021107266,0.02390748,0.030970732,0.024963861,0.03754579,0.03814338,0.039215688,0.12,0.4383473,0.03210995,0.06493507,0,1,0.062745094,0.62687236,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.034008898,0.03788386,0.049080335,0.039959338,0.044871796,0.05836397,0.05882353,0.12,0.88766944,0.05009737,0.06522042,0,1,0.062464986,0.40155703,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.050271872,0.05576772,0.07229656,0.05915406,0.045787547,0.08409926,0.05882353,0.12,0.14977404,0.07323529,0.065166906,0,1,0.075630255,0.5724674,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.009144834,0.019242126,0.017967753,0.015390093,0.072344325,0.028492646,0.078431375,0.16,0.42801806,0.029347174,0.16158569,0,1,0.16106443,0.62687236,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.023578843,0.03398622,0.035178967,0.030900287,0.072344325,0.04641544,0.09803922,0.16,0.31633312,0.045961,0.16261776,0,1,0.16610645,0.40155703,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.04789916,0.058612205,0.063927375,0.056816377,0.09615385,0.07628676,0.11764706,0.16,0.9941898,0.0737565,0.16023159,0,0.5,0.16330533,0.5724674,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.08205635,0.093120076,0.10416568,0.09312979,0.11996337,0.1171875,0.15686275,0.16,0.24854745,0.112546556,0.16135086,0,1,0.1697479,0.500998,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.1257044,0.1374311,0.15584661,0.1397676,0.1382784,0.171875,0.1764706,0.2,0.89347965,0.16247678,0.16106533,0,0.5,0.17759104,0.5007485,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.024666337,0.04590551,0.041798666,0.037304245,0.15842491,0.06295956,0.19607843,0.32,0.62362814,0.06608126,0.35452032,0,1,0.33837536,0.5724674,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
